id,type,is_use,name,resources,fish_shadow,mulriple,mulriple_describe,function_describe,speed,get_bonus_proportion,bounding_radius,bounding_count,distribute_interval_min,layer,fp_path,dead_goldreward_effect,dead_fish_effect,voice_random,dead_dub,dead_bubble,boss_pop,bonuds_text_name,skill,boss_come,zoom,head_portrait,birth_fish_effect,entrance_bubble,standby_bubble,skill_bubble,skill_standby_bubble,skill_over_bubble,personal_dead_bubble,leave_bubble,fish_introduce
1002052,4,1,80048,10010_32_1,1,500,500,0,50,1000,140,140,135000,52,FishPrefabs/10010_32_1_prefabs,GUI_GEFX_CoinPlay_Coin_20,0,0,0,0,0,0,0,boss_meirenyu,6000,10010_32_1,0,0,"80026,80027,80028",0,0,0,0,0,0
1002053,4,1,80049,10010_32_2,1,500,500,0,50,1000,140,140,135000,49,FishPrefabs/10010_32_2_prefabs,GUI_GEFX_CoinPlay_Coin_20,0,0,0,0,0,0,0,boss_longgui,6000,10010_32_2,0,0,"80029,80030",0,0,0,0,0,0
1002054,4,1,80050,10010_32_4,1,500,500,0,50,1000,140,140,135000,50,FishPrefabs/10010_32_4_prefabs,GUI_GEFX_CoinPlay_Coin_20,0,0,0,0,0,0,0,boss_dahaiguai,6000,10010_32_4,0,0,"80031,80032,80033",0,0,0,0,0,0
1002055,4,1,80051,10010_32_3,1,500,500,0,50,1000,140,140,135000,51,FishPrefabs/10010_32_3_prefabs,GUI_GEFX_CoinPlay_Coin_20,0,0,0,0,0,0,0,yuangujulong,6000,10010_32_3,0,0,"80034,80035,80036",0,0,0,0,0,0
1003011,1,1,80071,10010_1_1,1,2,2,0,180,0,50,50,10400,1,FishPrefabs/10010_1_1_prefabs,GUI_GEFX_CoinPlay_Coin_22,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,1
1003012,2,1,80074,10010_2_1,1,10,10,0,140,0,80,80,5250,15,FishPrefabs/10010_2_1_prefabs,GUI_GEFX_CoinPlay_Coin_14,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,1
1003013,3,1,80077,10010_3_1,1,50,50,0,70,1000,100,100,7000,32,FishPrefabs/10010_3_1_prefabs,GUI_GEFX_CoinPlay_Coin_25,0,0,0,0,0,wenzi_zhanghonghong,0,0,10000,0,0,0,"80020,80021,80022",0,0,0,0,0,1
1003021,1,1,80072,10010_1_2,1,3,3,0,150,0,50,50,20800,6,FishPrefabs/10010_1_2_prefabs,GUI_GEFX_CoinPlay_Coin_22,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,1
1003022,2,1,80075,10010_2_2,1,15,15,0,125,0,80,80,7500,19,FishPrefabs/10010_2_2_prefabs,GUI_GEFX_CoinPlay_Coin_23,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,1
1003023,3,1,80078,10010_3_2,1,80,80,0,50,1000,100,100,10000,36,FishPrefabs/10010_3_2_prefabs,GUI_GEFX_CoinPlay_Coin_25,0,0,0,0,0,wenzi_wangdandan,0,0,10000,0,0,0,"80020,80021,80022",0,0,0,0,0,1
1003031,1,1,80073,10010_1_3,1,5,5,0,120,0,50,50,24960,9,FishPrefabs/10010_1_3_prefabs,GUI_GEFX_CoinPlay_Coin_22,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,1
1003032,2,1,80076,10010_2_3,1,20,20,0,90,0,80,80,31500,22,FishPrefabs/10010_2_3_prefabs,GUI_GEFX_CoinPlay_Coin_23,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,1
1003033,3,1,80079,10010_3_3,1,120,120,0,50,1000,100,100,10000,38,FishPrefabs/10010_3_3_prefabs,GUI_GEFX_CoinPlay_Coin_25,1,0,0,0,0,wenzi_limengmeng,0,0,10000,0,0,0,"80020,80021,80022",0,0,0,0,0,1
1003041,32,1,80011,10010_32_1,1,500,500,0,50,1000,150,150,135000,52,FishPrefabs/10010_32_1_prefabs,0,0,0,0,0,0,0,0,ceshixiaomei,10000,10010_32_1,0,"80101,80102,80103","80201,80202,80203",80301,"80401,80402,80403","80501,80502",80601,0,1
1003042,32,1,80012,10010_32_2,1,500,500,0,50,1000,150,150,135000,49,FishPrefabs/10010_32_2_prefabs,0,0,0,0,0,0,0,0,meishujiejie,10000,10010_32_2,0,"80104,80105,80106","80204,80205,80206",80301,"80401,80402,80403","80501,80502",80601,0,1
1003043,32,1,80013,10010_32_4,1,500,500,0,50,1000,150,150,135000,50,FishPrefabs/10010_32_4_prefabs,0,0,0,0,0,0,0,0,chengxushushu,10000,10010_32_4,0,"80107,80108,80109","80213,80214,80215",80301,"80401,80402,80403","80501,80502",80601,0,1
1003044,32,1,80014,10010_32_3,1,500,500,0,50,1000,150,150,135000,51,FishPrefabs/10010_32_3_prefabs,0,0,0,0,0,0,0,0,cehualaoshi,10000,10010_32_3,0,"80110,80111,80112","80216,80217,80218",80301,"80401,80402,80403","80501,80502",80601,0,1
1003045,3,1,80047,10010_3_4,1,150,150,0,50,1000,100,100,10000,39,FishPrefabs/10010_3_4_prefabs,GUI_GEFX_CoinPlay_Coin_25,0,0,0,0,0,wenzi_zhangerya,0,0,6000,0,0,0,"80023,80024,80025",0,0,0,0,0,0
1003051,33,1,80015,10010_33_1,1,1500,1500,0,50,4000,300,300,0,71,FishPrefabs/10010_33_1_prefabs,GUI_GEFX_CoinPlay_Coin_20,0,0,0,0,0,0,0,laoban,10000,10010_33_1,0,"80113,80114,80115","80221,80222,80212",80302,"80404,80405",80503,"80602,80603","80701,80702",1
1003052,4,1,80048,10010_32_1,1,500,500,0,50,1000,140,140,135000,52,FishPrefabs/10010_32_1_prefabs,GUI_GEFX_CoinPlay_Coin_20,0,0,0,0,0,0,0,boss_meirenyu,6000,10010_32_1,0,0,"80026,80027,80028",0,0,0,0,0,0
1003053,4,1,80049,10010_32_2,1,500,500,0,50,1000,140,140,135000,49,FishPrefabs/10010_32_2_prefabs,GUI_GEFX_CoinPlay_Coin_20,0,0,0,0,0,0,0,boss_longgui,6000,10010_32_2,0,0,"80029,80030",0,0,0,0,0,0
1003054,4,1,80050,10010_32_4,1,500,500,0,50,1000,140,140,135000,50,FishPrefabs/10010_32_4_prefabs,GUI_GEFX_CoinPlay_Coin_20,0,0,0,0,0,0,0,boss_dahaiguai,6000,10010_32_4,0,0,"80031,80032,80033",0,0,0,0,0,0
1003055,4,1,80051,10010_32_3,1,500,500,0,50,1000,140,140,135000,51,FishPrefabs/10010_32_3_prefabs,GUI_GEFX_CoinPlay_Coin_20,0,0,0,0,0,0,0,yuangujulong,6000,10010_32_3,0,0,"80034,80035,80036",0,0,0,0,0,0
